L,M,H
989.2015792098862,993.95,998.6984207901139
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.288312404249,994.0,998.711687595751
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.3681927342825,994.1,998.8318072657175
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1156505144362,993.9,998.6843494855638
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1156505144362,993.9,998.6843494855638
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.3681927342825,994.1,998.8318072657175
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1156505144362,993.9,998.6843494855638
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1248015914658,993.85,998.5751984085342
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1156505144362,993.9,998.6843494855638
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.2210152300974,993.85,998.4789847699027
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.2740285952027,994.1,998.9259714047973
989.2740285952027,994.1,998.9259714047973
989.1077381318222,993.95,998.7922618681779
989.2805660713065,994.05,998.8194339286935
989.2805660713065,994.05,998.8194339286935
989.1248015914658,993.85,998.5751984085342
989.1156505144362,993.9,998.6843494855638
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1156505144362,993.9,998.6843494855638
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1937540637233,994.0,998.8062459362767
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1156505144362,993.9,998.6843494855638
989.1156505144362,993.9,998.6843494855638
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.5352384841353,994.2,998.8647615158648
989.1010205144337,994.0,998.8989794855663
989.2015792098862,993.95,998.6984207901139
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.3617330901351,994.15,998.9382669098649
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.3681927342825,994.1,998.8318072657175
989.1937540637233,994.0,998.8062459362767
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.4502631652035,994.2,998.9497368347966
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2700941431709,994.05,998.829905856829
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.2015792098862,993.95,998.6984207901139
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2636790842731,994.1,998.9363209157269
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.3681927342825,994.1,998.8318072657175
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2636790842731,994.1,998.9363209157269
989.1937540637233,994.0,998.8062459362767
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1156505144362,993.9,998.6843494855638
989.1010205144337,994.0,998.8989794855663
989.1156505144362,993.9,998.6843494855638
989.1077381318222,993.95,998.7922618681779
989.2700941431709,994.05,998.829905856829
989.2636790842731,994.1,998.9363209157269
989.2015792098862,993.95,998.6984207901139
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.2740285952027,994.1,998.9259714047973
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.2740285952027,994.1,998.9259714047973
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.3617330901351,994.15,998.9382669098649
989.2740285952027,994.1,998.9259714047973
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.3617330901351,994.15,998.9382669098649
989.1871304767457,994.05,998.9128695232542
989.3681927342825,994.1,998.8318072657175
989.1156505144362,993.9,998.6843494855638
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1937540637233,994.0,998.8062459362767
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1156505144362,993.9,998.6843494855638
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1248015914658,993.85,998.5751984085342
989.2015792098862,993.95,998.6984207901139
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.2740285952027,994.1,998.9259714047973
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1077381318222,993.95,998.7922618681779
989.2015792098862,993.95,998.6984207901139
989.2805660713065,994.05,998.8194339286935
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.1077381318222,993.95,998.7922618681779
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1010205144337,994.0,998.8989794855663
989.1937540637233,994.0,998.8062459362767
989.1871304767457,994.05,998.9128695232542
989.1156505144362,993.9,998.6843494855638
989.1871304767457,994.05,998.9128695232542
989.2805660713065,994.05,998.8194339286935
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.2015792098862,993.95,998.6984207901139
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1010205144337,994.0,998.8989794855663
989.1077381318222,993.95,998.7922618681779
989.1871304767457,994.05,998.9128695232542
989.1010205144337,994.0,998.8989794855663
989.1871304767457,994.05,998.9128695232542
989.3848076963093,994.0,998.6151923036907
